NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,C_BF_D_STOVE,F (Furnace),Tier1/2/3,660.0,688226.3,1.75,90.294,0.0,460400.4571428572,-0.0196478872737865,452634.56814782385,52.04899237285725,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,C_PS_Boiler_07,"OB (Boiler, other)",Tier1/2/3,650.0,327558.9,0.75,42.614,0.0,468618.65714285715,-0.5240534981008427,460709.4887419928,-28.901203903043545,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,C_PS_Boiler_11,"OB (Boiler, other)",Tier1/2/3,650.0,433974.8,1.0,56.918,0.0,335452.27142857143,5.8898559237944035,329864.50580687815,31.56153279918939,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,C_PS_Boiler_12,"OB (Boiler, other)",Tier1/2/3,650.0,215850.0,0.5,28.012,0.0,347488.1142857143,-0.5026208895078701,341689.6318104677,-36.82863631058898,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,CP-01-NG_South,OCS (Other combustion source),Tier1/2/3,660.0,269864.7,127.25,151.682,0.0,285751.71428571426,0.2502418346073662,280986.2446007571,-3.958038805977589,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,CP-02-NG_North,OCS (Other combustion source),Tier1/2/3,730.0,818344.7,385.5,459.516,0.0,304340.0571428571,2.032425878597682,299250.96532935457,173.46434759177222,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,CP-04-COG_Mix,OCS (Other combustion source),Tier1/2/3,730.0,390952.8,115.5,286.676,0.0,313396.32857142854,-0.5222639066398304,308149.03526876384,26.87133667610405,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,C_01_Bat1_Underfire,COB (By-product recovery coke oven battery combustion stacks (§98.172)),Tier1/2/3,465.0,215109.5,34.5,98.042,0.0,343869.1428571428,-0.4497814058372263,338090.87634210265,-36.37524255983234,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,C_BF_C_STOVE,F (Furnace),Tier1/2/3,660.0,698605.6,1.75,89.698,0.0,392068.4,4.146209065829844,385450.98288947094,81.24369401344266,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,C_BF_D_STOVE,F (Furnace),Tier1/2/3,660.0,728779.7,1.75,94.466,0.0,465344.0714285714,0.0431918953984908,457449.19810259406,59.31379987610197,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2018,"C,Q",Metals,C_PS_Boiler_07,"OB (Boiler, other)",Tier1/2/3,650.0,418845.0,1.0,53.938,0.0,486626.9714285714,-0.4252789972058771,478361.17373300326,-12.441681516197246,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,CP-01-NG_South,OCS (Other combustion source),Tier1/2/3,660.0,235632.9,111.0,132.312,0.0,149698.84285714285,1.9079567668430617,147261.48067504106,60.00986742756332,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,CP-02-NG_North,OCS (Other combustion source),Tier1/2/3,730.0,766541.3,361.25,430.61,0.0,199369.74285714285,2.253116606382216,196066.9259315934,290.95900359423285,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,CP-04-COG_Mix,OCS (Other combustion source),Tier1/2/3,730.0,374739.4,111.25,276.544,0.0,251131.3,-0.5111295373126015,246926.11543139425,51.76175243566625,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_01_Bat1_Underfire,COB (By-product recovery coke oven battery combustion stacks (§98.172)),Tier1/2/3,465.0,208862.5,34.0,96.254,0.0,257210.18571428568,-0.4426460094668455,252899.08806986868,-17.412711293645568,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_BF_C_STOVE,F (Furnace),Tier1/2/3,660.0,666819.3,1.5,87.016,0.0,353037.5,3.8447783185734616,347057.2916142293,92.1352226597796,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_BF_D_STOVE,F (Furnace),Tier1/2/3,660.0,638989.4,1.5,81.056,0.0,432745.9285714286,-0.0417352947042775,425376.2077510019,50.2174753445634,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_PS_Boiler_07,"OB (Boiler, other)",Tier1/2/3,650.0,317114.3,0.75,40.528,0.0,444386.12857142865,-0.5037252574142858,436813.50707409886,-27.40281725166381,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_PS_Boiler_09,"OB (Boiler, other)",Tier1/2/3,650.0,250043.9,0.5,32.482,0.0,339024.71428571426,0.6267578098315691,333288.1763277101,-24.97666651272353,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_PS_Boiler_10,"OB (Boiler, other)",Tier1/2/3,650.0,211971.4,0.5,27.416,0.0,339468.84285714285,-0.1522632625710925,333724.44488835114,-36.483106572874554,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_PS_Boiler_11,"OB (Boiler, other)",Tier1/2/3,650.0,214687.5,0.5,28.012,0.0,350476.10000000003,0.0128135210693518,344539.9277993384,-37.68864428246036,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2017,"C,Q",Metals,C_PS_Boiler_12,"OB (Boiler, other)",Tier1/2/3,650.0,325697.3,0.75,42.316,0.0,301744.3857142857,0.5170762154294031,296657.43515891203,9.789023095117107,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2016,"C,Q",Metals,CP-02-NG_North,OCS (Other combustion source),Tier1/2/3,730.0,746721.1,351.75,419.286,0.0,295464.9,3.5139228248004244,290444.9822660841,157.0955415287256,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2016,"C,Q",Metals,CP-03-BFG_Mix,OCS (Other combustion source),Tier1/2/3,650.0,2806495.6,7.0,373.096,0.0,674434.7142857143,2.758425468357597,662811.1836126887,323.42309082701985,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2016,"C,Q",Metals,CP-04-COG_Mix,OCS (Other combustion source),Tier1/2/3,730.0,419896.0,125.75,312.602,0.0,698699.2999999999,-0.8503842300696998,686652.4012009525,-38.84882667480613,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331111.0,2016,"C,Q",Metals,C_BF_C_STOVE,F (Furnace),Tier1/2/3,660.0,676148.2,1.75,89.102,0.0,722383.1142857143,4.029674526414137,709924.2871897619,-4.757702729605814,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
